BCI-AV#,tag,
15665,,
15669,,
15672,,
15674,,
15675,,
15676,,
15678,,
15680,,
15681,,
15682,,
15683,,
15684,,
15687,,
15688,,
15689,,
15690,,
15693,,
15694,,
15695,,
15696,,
15700,,
15701,,
15704,,
15705,,
15706,,
15707,,
15708,,
15709,,
15711,,
15712,,
15713,,
15715,,
15716,,
15718,,
15720,,
15721,,
15724,,
15725,,
15726,,
15727,,
15728,,
15729,,
15731,,
15734,,
15735,,
15737,,
15738,,
15739,,
15740,,
15741,,
15906,,
15907,,
15908,,
15910,,
15912,,
15917,,
15920,,
15926,,
15928,,
15930,,
15932,,
15933,,
15934,,
15935,,
15936,,
15937,,
15939,,
15940,,
15944,,
15946,,
15947,,
15949,,
15951,,
15952,,
15953,,
15958,,
15959,,
15960,,
15963,,
15964,,
15965,,
15969,,
15970,,
15971,,
15974,,
15976,,
15977,,
15978,,
15980,,
15981,,
15982,,
15983,,
15984,,
15985,,
15986,,
15987,,
15988,,
15989,,
15990,,
15991,,
15992,,
15993,,
15994,,
15995,,
15996,,
15997,,
15998,,
16162,,
16163,,
16164,,
16165,,
16166,,
16167,,
16169,,
16170,,
16171,,
16174,,
16175,,
16176,,
16178,,
16179,,
16180,,
16181,,
16182,,
16183,,
16185,,
16186,,
16187,,
16188,,
16189,,
16190,,
16191,,
16194,,
16195,,
16198,,
16201,,
16202,,
16203,,
16205,,
16206,,
16207,,
16208,,
16209,,
16210,,
16211,,
16212,,
16214,,
16215,,
16216,,
16218,,
16221,,
16222,,
16223,,
16225,,
16227,,
16229,,
16230,,
16231,,
16232,,
16233,,
16235,,
16236,,
16237,,
16238,,
16239,,
16240,,
16241,,
16242,,
16243,,
16250,,
16251,,
16254,,
16418,,
16420,,
16421,,
16422,,
16423,,
16424,,
16425,,
16426,,
16427,,
16428,,
16429,,
16430,,
16432,,
16434,,
16435,,
16438,,
16441,,
16442,,
16443,,
16448,,
16449,,
16450,,
16452,,
16454,,
16456,,
16457,,
16458,,
16459,,
16460,,
16461,,
16462,,
16463,,
16464,,
16469,,
16471,,
16472,,
16473,,
16475,,
16476,,
16477,,
16478,,
16479,,
16480,,
16483,,
16484,,
16485,,
16486,,
16488,,
16489,,
16490,,
16491,,
16493,,
16499,,
16500,,
16501,,
16502,,
16503,,
16506,,
16507,,
16508,,
16510,,
16674,,
16675,,
16676,,
16679,,
16680,,
16681,,
16682,,
16684,,
16685,,
16689,,
16690,,
16691,,
16692,,
16696,,
16697,,
16698,,
16700,,
16701,,
16703,,
16704,,
16705,,
16706,,
16707,,
16708,,
16710,,
16711,,
16712,,
16714,,
16716,,
16717,,
16718,,
16719,,
16720,,
16721,,
16722,,
16723,,
16724,,
16725,,
16727,,
16729,,
16730,,
16731,,
16732,,
16733,,
16735,,
16737,,
16738,,
16739,,
16740,,
16741,,
16742,,
16746,,
16748,,
16751,,
16753,,
16754,,
16755,,
16756,,
16757,,
16758,,
16760,,
16761,,
16762,,
16764,,
16765,,
16766,,
16929,,
16930,,
16931,,
16932,,
16933,,
16934,,
16935,,
16936,,
16937,,
16938,,
16939,,
16941,,
16942,,
16945,,
16946,,
16947,,
16948,,
16950,,
16951,,
16952,,
16954,,
16955,,
16956,,
16958,,
16960,,
16961,,
16963,,
16964,,
16965,,
16966,,
16968,,
16970,,
16971,,
16972,,
16976,,
16977,,
16978,,
16979,,
16980,,
16981,,
16982,,
16983,,
16987,,
16988,,
16989,,
16991,,
16992,,
16993,,
16996,,
16997,,
16998,,
16999,,
17000,,
17002,,
17003,,
17004,,
17005,,
17007,,
17008,,
17010,,
17011,,
17012,,
17013,,
17014,,
17016,,
17020,,
17190,,
17191,,
17193,,
17194,,
17195,,
17196,,
17197,,
17198,,
17199,,
17200,,
17201,,
17204,,
17205,,
17206,,
17210,,
17211,,
17213,,
17215,,
17220,,
17221,,
17222,,
17224,,
17225,,
17226,,
17227,,
17228,,
17229,,
17230,,
17232,,
17234,,
17235,,
17236,,
17237,,
17242,,
17244,,
17245,,
17246,,
17248,,
17250,,
17251,,
17253,,
17255,,
17256,,
17257,,
17258,,
17259,,
17260,,
17261,,
17262,,
17263,,
17269,,
17270,,
17271,,
17275,,
17278,,
17442,,
17443,,
17444,,
17445,,
17446,,
17447,,
17450,,
17451,,
17454,,
17455,,
17456,,
17457,,
17458,,
17461,,
17463,,
17464,,
17465,,
17466,,
17467,,
17469,,
17470,,
17471,,
17472,,
17473,,
17474,,
17475,,
17477,,
17478,,
17480,,
17483,,
17484,,
17488,,
17489,,
17490,,
17491,,
17492,,
17494,,
17495,,
17499,,
17500,,
17501,,
17502,,
17503,,
17504,,
17505,,
17506,,
17510,,
17514,,
17520,,
17521,,
17522,,
17523,,
17524,,
17525,,
17526,,
17527,,
17529,,
17530,,
17531,,
17532,,
17534,,
17698,,
17699,,
17703,,
17704,,
17706,,
17709,,
17710,,
17714,,
17715,,
17721,,
17722,,
17726,,
17727,,
17728,,
17730,,
17731,,
17733,,
17734,,
17736,,
17737,,
17738,,
17740,,
17741,,
17742,,
17743,,
17745,,
17748,,
17749,,
17751,,
17756,,
17757,,
17759,,
17760,,
17761,,
17762,,
17764,,
17765,,
17766,,
17768,,
17769,,
17770,,
17771,,
17772,,
17773,,
17774,,
17776,,
17777,,
17778,,
17780,,
17781,,
17782,,
17783,,
17784,,
17785,,
17786,,
17788,,
17789,,
17790,,
17953,,
17954,,
17955,,
17958,,
17960,,
17962,,
17964,,
17965,,
17966,,
17970,,
17971,,
17972,,
17975,,
17976,,
17977,,
17979,,
17984,,
17986,,
17987,,
17988,,
17989,,
17990,,
17993,,
17994,,
17996,,
17997,,
17998,,
17999,,
18000,,
18001,,
18002,,
18003,,
18005,,
18006,,
18007,,
18011,,
18012,,
18013,,
18014,,
18015,,
18016,,
18019,,
18020,,
18021,,
18023,,
18024,,
18025,,
18026,,
18028,,
18029,,
18032,,
18033,,
18034,,
18036,,
18039,,
18040,,
18041,,
18042,,
18044,,
18046,,
18210,,
18211,,
18213,,
18215,,
18216,,
18218,,
18219,,
18220,,
18225,,
18227,,
18234,,
18240,,
18241,,
18246,,
18247,,
18252,,
18253,,
18254,,
18257,,
18258,,
18260,,
18265,,
18268,,
18271,,
18275,,
18276,,
18277,,
18283,,
18284,,
18286,,
18287,,
18288,,
18290,,
18292,,
18293,,
18297,,
18298,,
18299,,
18300,,
18301,,
18466,,
18467,,
18468,,
18469,,
18470,,
18471,,
18474,,
18475,,
20513,,
20514,,
20515,,
20517,,
20519,,
20520,,
20521,,
20523,,
20524,,
20526,,
20528,,
20561,,
20562,,
20563,,
20564,,
20565,,
20566,,
20567,,
20568,,
20569,,
20570,,
20571,,
20573,,
20574,,
20575,,
20576,,
20577,,
20578,,
20579,,
20580,,
20581,,
20582,,
20583,,
20584,,
20585,,
20586,,
20587,,
20588,,
20589,,
20590,,
20591,,
20592,,
20593,,
20594,,
20595,,
20596,,
20597,,
20598,,
20599,,
20600,,
20601,,
20602,,
20603,,
20604,,
20605,,
20606,,
20769,,
20771,,
20772,,
21025,,
21026,,
21027,,
21028,,
21029,,
21030,,
21031,,
21032,,
21033,,
21034,,
21035,,
21036,,
21037,,
21038,,
21039,,
21040,,
21041,,
21042,,
21043,,
21044,,
21045,,
21046,,
21047,,
21048,,
21049,,
21050,,
21051,,
21054,,
21055,,
21056,,
21057,,
21059,,
21060,,
21061,,
21063,,
21064,,
21065,,
21066,,
21067,,
21068,,
21069,,
21070,,
21071,,
21072,,
21073,,
21074,,
21075,,
21076,,
21078,,
21079,,
21080,,
21081,,
21082,,
21083,,
21084,,
21085,,
21086,,
21087,,
21088,,
21089,,
21090,,
21091,,
21092,,
21093,,
21094,,
21095,,
21096,,
21097,,
21098,,
21099,,
21100,,
21101,,
21102,,
21103,,
21104,,
21105,,
21106,,
21107,,
21108,,
21109,,
21110,,
21111,,
21112,,
21113,,
21116,,
21117,,
21118,,
21281,,
21282,,
21283,,
21284,,
21285,,
21286,,
21287,,
21288,,
21289,,
21290,,
21291,,
21292,,
21293,,
21294,,
21295,,
21296,,
21297,,
21298,,
21299,,
21300,,
21301,,
21302,,
21303,,
21304,,
21305,,
21306,,
21307,,
21308,,
21309,,
21310,,
21311,,
21312,,
21313,,
21314,,
21315,,
21316,,
21317,,
21318,,
21319,,
21320,,
21321,,
21322,,
21323,,
21324,,
21325,,
21326,,
21327,,
21328,,
21329,,
21331,,
21332,,
21333,,
21334,,
21336,,
21337,,
21338,,
21339,,
21340,,
21341,,
21342,,
21343,,
21344,,
21345,,
21346,,
21347,,
21348,,
21349,,
21350,,
21351,,
21352,,
21353,,
21354,,
21355,,
21356,,
21357,,
21358,,
21359,,
21360,,
21362,,
21363,,
21364,,
21365,,
21366,,
21367,,
21368,,
21369,,
21370,,
21371,,
21372,,
21373,,
21374,,
21380,,
21381,,
21537,,
21538,,
21539,,
21540,,
21541,,
21542,,
21543,,
21544,,
21545,,
21546,,
21547,,
21548,,
21549,,
21550,,
21551,,
21552,,
21553,,
21554,,
21555,,
21556,,
21557,,
21558,,
21559,,
21560,,
21561,,
21562,,
21563,,
21564,,
21565,,
21566,,
21567,,
21568,,
21569,,
21570,,
21571,,
21572,,
21573,,
21574,,
21575,,
21576,,
21577,,
21578,,
21579,,
21580,,
21581,,
21582,,
21583,,
21584,,
21585,,
21586,,
21587,,
21588,,
21589,,
21590,,
21591,,
21592,,
21593,,
21594,,
21595,,
21596,,
21597,,
21598,,
21599,,
21600,,
21601,,
21602,,
21603,,
21604,,
21605,,
21607,,
21608,,
21610,,
21611,,
21612,,
21613,,
21614,,
21616,,
21617,,
21618,,
21619,,
21620,,
21621,,
21622,,
21623,,
21624,,
21625,,
21626,,
21627,,
21628,,
21629,,
21630,,
21794,,
21795,,
21796,,
21797,,
21799,,
21800,,
21801,,
21803,,
21804,,
21805,,
21806,,
21807,,
21808,,
21809,,
21810,,
21811,,
21812,,
21813,,
21814,,
21815,,
21816,,
21817,,
21818,,
21819,,
21820,,
21821,,
21822,,
21823,,
21824,,
21825,,
21826,,
21827,,
21828,,
21829,,
21830,,
21831,,
21832,,
21833,,
21835,,
21837,,
21838,,
21839,,
21840,,
21841,,
21842,,
21843,,
21844,,
21845,,
21846,,
21847,,
21848,,
21849,,
21850,,
21851,,
21852,,
21853,,
21854,,
21855,,
21856,,
21857,,
21858,,
21859,,
21860,,
21861,,
21862,,
21863,,
21864,,
21865,,
21866,,
21867,,
21868,,
21869,,
21870,,
21871,,
21872,,
21873,,
21874,,
21875,,
21876,,
21877,,
21878,,
21879,,
21880,,
21881,,
21882,,
21883,,
21884,,
21885,,
21886,,
22049,,
22050,,
22051,,
22052,,
22053,,
22054,,
22055,,
22056,,
22057,,
22058,,
22059,,
22060,,
22061,,
22062,,
22063,,
22064,,
22065,,
22066,,
22067,,
22068,,
22069,,
22070,,
22071,,
22072,,
22073,,
22074,,
22075,,
22076,,
22077,,
22078,,
22079,,
22080,,
22081,,
22082,,
22083,,
22084,,
22085,,
22086,,
22087,,
22088,,
22089,,
22090,,
22091,,
22092,,
22093,,
22094,,
22095,,
22096,,
22097,,
22098,,
22099,,
22100,,
22101,,
22102,,
22103,,
22104,,
22105,,
22106,,
22107,,
22108,,
22109,,
22110,,
22111,,
22112,,
22113,,
22114,,
22115,,
22116,,
22117,,
22118,,
22119,,
22120,,
22121,,
22122,,
22123,,
22124,,
22125,,
22126,,
22127,,
22128,,
22130,,
22131,,
22132,,
22133,,
22134,,
22135,,
22136,,
22137,,
22138,,
22139,,
22140,,
22141,,
22142,,
22305,,
22306,,
22307,,
22308,,
22309,,
22310,,
22311,,
22312,,
22313,,
22314,,
22315,,
22316,,
22317,,
22318,,
22319,,
22320,,
22321,,
22322,,
22323,,
22324,,
22325,,
22326,,
22327,,
22328,,
22329,,
22330,,
22331,,
22332,,
22333,,
22334,,
22335,,
22336,,
22337,,
22338,,
22339,,
22340,,
22341,,
22342,,
22343,,
22344,,
22345,,
22346,,
22347,,
22349,,
22350,,
22351,,
22352,,
22353,,
22355,,
22356,,
22357,,
22358,,
22359,,
22360,,
22361,,
22362,,
22363,,
22364,,
22365,,
22366,,
22367,,
22368,,
22369,,
22370,,
22371,,
22372,,
22373,,
22374,,
22375,,
22377,,
22378,,
22379,,
22380,,
22381,,
22382,,
22383,,
22384,,
22385,,
22386,,
22387,,
22388,,
22389,,
22390,,
22391,,
22392,,
22393,,
22394,,
22395,,
22396,,
22397,,
22398,,
22561,,
22562,,
22563,,
22564,,
22565,,
22566,,
22567,,
22568,,
22569,,
22570,,
22571,,
22572,,
22573,,
22574,,
22575,,
22576,,
22577,,
22578,,
22579,,
22580,,
22581,,
22582,,
22583,,
22584,,
22585,,
22586,,
22587,,
22588,,
22589,,
22590,,
22591,,
22592,,
22593,,
22594,,
22595,,
22596,,
22597,,
22598,,
22599,,
22600,,
22601,,
22602,,
22603,,
22604,,
22605,,
22606,,
22607,,
22608,,
22609,,
22610,,
22611,,
22612,,
22613,,
22614,,
22615,,
22616,,
22617,,
22618,,
22619,,
22620,,
22621,,
22622,,
22623,,
22624,,
22625,,
22626,,
22627,,
22628,,
22629,,
22630,,
22631,,
22632,,
22633,,
22634,,
22635,,
22636,,
22637,,
22638,,
22639,,
22640,,
22641,,
22642,,
22643,,
22644,,
22645,,
22646,,
22647,,
22648,,
22649,,
22650,,
22651,,
22652,,
22653,,
22654,,
22655,,
22817,,
22818,,
22819,,
22820,,
22821,,
22822,,
22823,,
22824,,
22825,,
22826,,
22827,,
22828,,
22829,,
22830,,
22831,,
22832,,
22833,,
22834,,
22835,,
22836,,
22837,,
22839,,
22841,,
22901,,
22903,,
22905,,
22906,,
22907,,
22908,,
22909,,
22910,,
22913,,
22914,,
22915,,
22916,,
22917,,
22918,,
23001,,
23002,,
23003,,
23004,,
23005,,
23006,,
23007,,
23012,,
23013,,
23014,,
23015,,
23016,,
23017,,
23018,,
23019,,
23020,,
23021,,
23022,,
23023,,
23024,,
23025,,
23026,,
23027,,
23028,,
23029,,
23030,,
23031,,
23032,,
23033,,
23034,,
23035,,
23036,,
23037,,
23038,,
23040,,
23041,,
23042,,
23043,,
23044,,
23045,,
23046,,
23047,,
23048,,
23049,,
23050,,
23051,,
23052,,
23053,,
23054,,
23055,,
23056,,
23057,,
23058,,
23059,,
23060,,
23061,,
23062,,
23063,,
23064,,
23065,,
23066,,
23067,,
23068,,
23069,,
23070,,
23071,,
23072,,
23073,,
23074,,
23075,,
23076,,
23077,,
23078,,
23079,,
23082,,
23083,,
23084,,
23085,,
23086,,
23087,,
23088,,
23089,,
23090,,
23091,,
23092,,
23093,,
23094,,
23095,,
23096,,
23097,,
23098,,
23099,,
23100,,
23101,,
23102,,
23103,,
23104,,
23105,,
23106,,
23107,,
23108,,
23109,,
23110,,
23111,,
23112,,
23113,,
23114,,
23115,,
23116,,
23117,,
23118,,
23119,,
23120,,
23121,,
23122,,
23123,,
23124,,
23127,,
23128,,
23129,,
23130,,
23131,,
23132,,
23133,,
23134,,
23135,,
23136,,
23137,,
23138,,
23139,,
23140,,
23141,,
23142,,
23143,,
23144,,
23145,,
23146,,
23147,,
23148,,
23149,,
23150,,
23151,,
23152,,
23153,,
23154,,
23155,,
23156,,
23157,,
23158,,
23159,,
23160,,
23161,,
23162,,
23163,,
23164,,
23165,,
23166,,
23167,,
23168,,
23169,,
23170,,
23171,,
23172,,
23173,,
23176,,
23177,,
23178,,
23179,,
23180,,
23181,,
23182,,
23183,,
23184,,
23185,,
23186,,
23187,,
23188,,
23189,,
23190,,
23191,,
23192,,
23193,,
23194,,
23195,,
23198,,
23199,,
23200,,
23201,,
23202,,
23203,,
23204,,
23206,,
23207,,
23208,,
23209,,
23210,,
23211,,
23212,,
23213,,
23215,,
23216,,
23217,,
23218,,
23219,,
23220,,
23221,,
23222,,
23224,,
23225,,
23226,,
23227,,
23228,,
23229,,
23230,,
23231,,
23232,,
23233,,
23234,,
23235,,
23236,,
23238,,
23239,,
23240,,
23241,,
23242,,
23243,,
23245,,
23246,,
23247,,
23248,,
23249,,
23250,,
23251,,
23253,,
23401,,
23402,,
23403,,
23404,,
23405,,
23407,,
23408,,
23409,,
23410,,
23411,,
23412,,
23413,,
23414,,
23415,,
23416,,
23417,,
23418,,
23419,,
23420,,
23421,,
23422,,
23423,,
23424,,
23425,,
23426,,
23427,,
23428,,
23429,,
23430,,
23432,,
23433,,
23434,,
23435,,
23436,,
23437,,
23438,,
23439,,
23440,,
23441,,
23443,,
23445,,
23446,,
23448,,
23449,,
23450,,
23451,,
23452,,
23453,,
23454,,
23455,,
23456,,
23457,,
23458,,
23459,,
23460,,
23461,,
23462,,
23463,,
23464,,
23465,,
23466,,
23467,,
23468,,
23469,,
23470,,
23471,,
23472,,
23473,,
23474,,
23475,,
23476,,
23477,,
23478,,
23480,,
23481,,
23482,,
23483,,
23484,,
23486,,
23487,,
23488,,
23489,,
23490,,
23491,,
23492,,
23493,,
23494,,
23495,,
23496,,
23497,,
23498,,
23499,,
23500,,
23501,,
23502,,
23503,,
23504,,
23505,,
23506,,
23507,,
23508,,
23509,,
23510,,
23511,,
23512,,
23513,,
23514,,
23515,,
23516,,
23517,,
23518,,
23519,,
23520,,
23521,,
23522,,
23523,,
23524,,
23525,,
23526,,
23527,,
23528,,
23529,,
23530,,
23531,,
23533,,
23536,,
23538,,
23539,,
23540,,
23541,,
23542,,
23544,,
23545,,
23546,,
23548,,
23549,,
23551,,
23552,,
23553,,
23554,,
23555,,
23556,,
23557,,
23558,,
23559,,
23560,,
23561,,
23562,,
23563,,
23564,,
23565,,
23566,,
23567,,
23568,,
23569,,
23570,,
23571,,
23572,,
23573,,
23574,,
23575,,
23576,,
23577,,
23578,,
23579,,
23580,,
23581,,
23582,,
23583,,
23584,,
23585,,
23586,,
23587,,
23588,,
23589,,
23590,,
23591,,
23592,,
23593,,
23594,,
23595,,
23596,,
23597,,
23598,,
23599,,
23600,,
23601,,
23602,,
23603,,
23604,,
23605,,
23606,,
23607,,
23608,,
23609,,
23611,,
23612,,
23613,,
23614,,
23615,,
23616,,
23617,,
23618,,
23619,,
23620,,
23621,,
23622,,
23623,,
23624,,
23625,,
23626,,
23627,,
23628,,
23629,,
23630,,
23631,,
23632,,
23635,,
23636,,
23638,,
23639,,
23640,,
23641,,
23642,,
23643,,
23644,,
23645,,
23646,,
23647,,
23649,,
23650,,
23651,,
23652,,
23653,,
23654,,
23655,,
23656,,
23657,,
23658,,
23659,,
23660,,
23661,,
23663,,
23664,,
23665,,
23666,,
23667,,
23668,,
23669,,
23670,,
23671,,
23672,,
23673,,
23674,,
23676,,
23677,,
23678,,
23679,,
23680,,
23681,,
23682,,
23683,,
23684,,
23685,,
23686,,
23687,,
23688,,
23689,,
23691,,
23692,,
23693,,
23694,,
23695,,
23696,,
23697,,
23698,,
23699,,
23700,,
23701,,
23702,,
23703,,
23704,,
23705,,
23706,,
23707,,
23708,,
23709,,
23710,,
23711,,
23712,,
23713,,
23714,,
23715,,
23716,,
23801,,
23802,,
23803,,
23804,,
23805,,
23806,,
23807,,
23808,,
23809,,
23810,,
23811,,
23812,,
23813,,
23814,,
23815,,
23816,,
23817,,
23818,,
23819,,
23820,,
23821,,
23822,,
23823,,
23824,,
23825,,
23826,,
23827,,
23828,,
23829,,
23830,,
23831,,
23832,,
23833,,
23834,,
23835,,
23836,,
23837,,
23838,,
23839,,
23840,,
23841,,
23842,,
23843,,
23845,,
23846,,
23847,,
23848,,
23849,,
23850,,
23851,,
23852,,
23853,,
23854,,
23855,,
23856,,
23859,,
23860,,
23862,,
23863,,
23864,,
23865,,
23866,,
23867,,
23868,,
23869,,
23870,,
23871,,
23872,,
23873,,
